key_person,key_uuid,key_mlbam,key_retro,key_bbref,key_bbref_minors,key_fangraphs,key_npb,key_sr_nfl,key_sr_nba,key_sr_nhl,key_findagrave,name_last,name_first,name_given,name_suffix,name_matrilineal,name_nick,birth_year,birth_month,birth_day,death_year,death_month,death_day,pro_played_first,pro_played_last,mlb_played_first,mlb_played_last,col_played_first,col_played_last,pro_managed_first,pro_managed_last,mlb_managed_first,mlb_managed_last,col_managed_first,col_managed_last,pro_umpired_first,pro_umpired_last,mlb_umpired_first,mlb_umpired_last
b0159c4e,b0159c4e-e99f-47c3-bffb-011529c36343,,,,denney000jac,,,,,,,Denney,Jackson,Jackson,,,,2001,4,8,,,,,,,,2022,2022,,,,,,,,,,
b0159ebb,b0159ebb-0e51-4e2b-b173-2f97491627c9,,,,moore-006har,,,,,,,Moore,Harry,Henry W.,,,Mike,1875,10,9,1917,9,2,1904,1913,,,,,,,,,,,,,,
b015af08,b015af08-f449-4386-844e-e1b221810553,,,,zitsma001gus,,,,,,,Zitsman,Gus,Gus,,,,,,,,,,1908,1908,,,,,,,,,,,,,,
b015b7e1,b015b7e1-56b6-4a21-961b-6080a029ebd2,,,,aluiso000dre,,,,,,,Aluiso,Drew,Drew,,,,,,,,,,,,,,2020,2020,,,,,,,,,,
b015c541,b015c541-0cb9-416b-b8ab-173331a7dca6,,,,patric001mar,,,,,,,Patrick,Mark,Mark,,,,,,,,,,,,,,2017,2017,,,,,,,,,,
b0161963,b0161963-82d8-4058-b2c5-14477c405e60,,,,,,,,,,,Russ,Sam,Sam,,,,,,,,,,,,,,,,,,,,,,,,,
b0164cbb,b0164cbb-e340-4914-b271-07beb2aa17de,,,,,,,,,,,Flugaur,Brianna,Brianna,,,,,,,,,,,,,,,,,,,,,,,,,
b0167850,b0167850-dcb0-4302-a6c7-73d4dad5bf8f,,,,ortiz-001vid,,,,,,,Ortiz,Vidal,Vidal,,,,,,,,,,1944,1944,,,,,,,,,,,,,,
b0168043,b0168043-8f52-413e-b01e-a17d3a9b803d,,,,bransc001j--,,,,,,,Branscum,J. D.,J. D.,,,,,,,,,,1951,1951,,,,,,,,,,,,,,
b016aaff,b016aaff-4f1e-49f2-beba-5753abf8dc78,,,,hamilt018---,,,,,,,Hamilton,,,,,,,,,,,,1921,1921,,,,,,,,,,,,,,
b016b697,b016b697-f7c2-4912-85e1-1ea313c1d978,,,,leifer000bre,,,,,,,Leiferman,Bret,Bret,,,,1996,12,18,,,,2021,2021,,,2016,2021,,,,,,,,,,
b016bbcf,b016bbcf-b07b-4a34-9bb2-04fa2d47b6da,,,,loflin000jac,,,,,,,Loflin,Jacob,Jacob,,,,,,,,,,,,,,2022,2022,,,,,,,,,,
b016d534,b016d534-79d7-41ff-910e-0fa3b3bd643e,700815,,,ellis-002mat,,,,,,,Ellis,Matthew,Matthew Joseph,,,,2000,8,1,,,,,,,,2022,2022,,,,,,,,,,
b016ea67,b016ea67-ccf3-4dad-8911-bd52e3b4fe3b,458106,,,hubbar000rya,,,,,,,Hubbard,Ryan,Ryan C.,,,,1980,9,6,,,,,,,,,,,,,,,,,,,
b0172586,b0172586-e270-433e-9e0c-59229c6c2ad2,,,,sander012---,,,,,,,Sanders,,,,,,,,,,,,1935,1935,,,,,,,,,,,,,,
b017afc9,b017afc9-c072-4b91-9950-7715a6518cee,,,,bartle000kri,,,,,,,Bartlett,Kris,Kris,,,,,,,,,,,,,,2016,2017,,,,,,,,,,
b01898a7,b01898a7-d864-4cfa-bc06-ce4259665c9d,,,,kipka-000kyl,,,,,,,Kipka,Kyle,Kyle,,,,,,,,,,,,,,2019,2020,,,,,,,,,,
b018cfc0,b018cfc0-6098-4633-b8a5-4aa5e73d3dbf,,,,clear-000jak,,,,,,,Clear,Jake,Jake,,,,,,,,,,,,,,2010,2011,,,,,,,,,,
b0190824,b0190824-3e24-430a-9e45-93e9f2acf05f,522051,,,lamber001ped,,,,,,,Lambertus,Pedro,Pedro L.,,Jimenez,,1988,6,4,,,,2007,2010,,,,,,,,,,,,,,
b0191b32,b0191b32-d6d5-4945-ac88-bc39107ec51c,,,,kelly-006fra,,,,,,,Kelly,Frank,Frank,,,,,,,,,,1914,1914,,,,,,,,,,,,,,
b01941e9,b01941e9-e011-4621-8a44-c773b8388a24,,,,campos000mai,,,,,,,Campos,Maidier,Maidier,,Pupo,,,,,,,,2001,2004,,,,,,,,,,,,,,
b019688a,b019688a-1a44-4e62-b3f9-e9dcb9fc6c7e,,,,incell001wil,,,,,,,Incell,William,William H.,,,,,,,,,,1881,1889,,,,,,,,,,,,,,
b0196ba1,b0196ba1-f9ee-46ea-ac02-0c8936f2fad1,676598,,,perry-000nat,,,,,,,Perry,Nathan,Nathan,,,,1999,7,7,,,,2017,2022,,,,,,,,,,,,,,
b0197de9,b0197de9-1d6a-42bd-a95c-a8ef850c900b,,,,bethel002rya,,,,,,,Bethel,Ryan,Ryan,,,,,,,,,,,,,,2016,2018,,,,,,,,,,
b019853b,b019853b-646d-4859-b14c-dcc62737f406,,,,lawson016---,,,,,,,Lawson,,,,,,,,,,,,1936,1936,,,,,,,,,,,,,,
b019dae0,b019dae0-2cd9-4d69-bfb2-9ea0832fa1e0,,,,wise--002mar,,,,,,,Wise,Marcus,Marcus,,,,,,,,,,,,,,2014,2017,,,,,,,,,,
b01a145c,b01a145c-8d97-470c-bd2a-f1c62c3677f1,,,,olvera001jes,,,,,,,Olvera,Jesus,Jesus,,Pompa,,1932,,,,,,1951,1958,,,,,,,,,,,,,,
b01a16bf,b01a16bf-3837-4a43-b9ff-bdb97482ded6,,,,oconne001jac,,,,,,,O'Connor,Jack,Jack,,,,,,,,,,,,,,,,,,,,,,,,,
b01a1a95,b01a1a95-51c3-454b-841f-cd23ee34f894,,,,medlin000ale,,,,,,,Medlin,Alex,Alex,,,,,,,,,,,,,,2017,2020,,,,,,,,,,
b01a7618,b01a7618-1871-4aa6-bcb8-73e3252df452,518430,,,banks-002ern,,,,,,,Banks,Ernie,Ernie,Jr.,,,1986,5,14,,,,2007,2015,,,,,,,,,,,,,,
b01ace2b,b01ace2b-0f45-499d-91f2-c68dee85b0c8,,,,kenney002joe,,,,,,,Kenney,Joey,Joey N.,,,,1961,,,,,,1983,1983,,,,,,,,,,,,,,
b01ad1fb,b01ad1fb-65f5-4a20-8920-989ad6c95187,,,,nolan-003joh,,,,,,,Nolan,John,John,,,,,,,,,,1908,1908,,,,,,,,,,,,,,
b01ad9e1,b01ad9e1-14e5-4895-a566-a43366c9cc00,,,,jones-010jac,,,,,,,Jones,Jack,Jack,,,,,,,,,,1911,1911,,,,,,,,,,,,,,
b01adb0c,b01adb0c-d148-41a1-8e44-ccb8c68a7da9,,,,smith-026rob,,,,,,,Smith,Robert,Robert J.,,,,,,,,,,1950,1950,,,,,,,,,,,,,,
b01ae2f8,b01ae2f8-d347-48b9-b05e-50711326c530,,,,butts-006---,,,,,,,Butts,,,,,,,,,,,,1908,1908,,,,,,,,,,,,,,
b01b2d87,b01b2d87-61da-4b7c-ad58-1a24323d8191,,,,lebrec001---,,,,,,,LeBreck,,,,,,,,,,,,1913,1913,,,,,,,,,,,,,,
b01b46e5,b01b46e5-082e-4df5-a80e-9f60e01440c9,,,,gardne028---,,,,,,,Gardner,,,,,,,,,,,,1929,1929,,,,,,,,,,,,,,
b01b4f1d,b01b4f1d-7837-4f2c-b3d0-ef6a46642cc9,,,,adney-000nol,,,,,,,Adney,Nolan,Nolan F.,,,,,,,,,,,,,,,,,,,,,,,,,
b01ba0b0,b01ba0b0-c64d-4573-8928-67a1ec147e12,530222,,,halste001jef,,,,,,,Halstead,Jeff,Jeffrey Allen,,,,1977,4,7,,,,2001,2001,,,,,,,,,,,,,,
b01bdf40,b01bdf40-baea-4f9d-b502-bcd58636811c,440625,,,wentz-001c--,,,,,,,Wentz,Lenny,Cuyler Leonard,,,,1967,12,3,,,,1990,1992,,,,,,,,,,,,,,
b01c0f33,b01c0f33-b79f-430e-98db-d02d53a268ca,,,,allbee000jac,,,,,,,Allbee,Jacob,Jacob,,,,1997,7,20,,,,,,,,,,,,,,,,,,,
b01c26bb,b01c26bb-361d-4ca5-a69f-8275c537c8db,,,,adams-017wil,,,,,,,Adams,William,William,,,,,,,,,,,,,,,,,,,,,,,,,
b01c5fcd,b01c5fcd-137b-4265-92b2-27bf7cc7bc8a,,,,thornt000tj-,,,,,,,Thornton,T. J.,T. J.,,,,,,,,,,,,,,2011,2012,,,,,,,,,,
b01c8680,b01c8680-0b2d-4f00-9f7b-fdd2237c8b4d,,,,collin001tim,,,,,,,Collins,Timothy,Timothy J.,,,,1957,,,,,,1979,1980,,,,,,,,,,,,,,
b01d0466,b01d0466-566a-4491-b2fd-26a1bfc48843,457486,,,nino--001den,,,,,,,Niño,Denny,Denny DeJesus,,,,1983,6,4,,,,2002,2007,,,,,,,,,,,,,,
b01d104d,b01d104d-61a1-443a-9227-e6cef3bd4cd0,,,,barber001fra,,,,,,,Barber,Frank,Frank Leslie,,,,1879,4,17,1949,6,25,1899,1911,,,,,1908,1912,,,,,,,,
b01d1475,b01d1475-95a0-4ead-b6bb-b0980078e5a0,,,,cherry000bry,,,,,,,Cherry,Bryce,Bryce,,,,,,,,,,2017,2018,,,2014,2015,,,,,,,,,,
b01d22bd,b01d22bd-a5f8-4626-a93d-f90f6bd0a9f1,,,,august001dan,,,,,,,Augustine,Dan,Dan,,,,,,,,,,,,,,2008,2012,,,,,,,,,,
b01d44ef,b01d44ef-9487-4603-9e71-573292516841,114006,farip001,fariepa01,faries001pau,1003929,,,,,,Faries,Paul,Paul Tyrrell,,,,1965,2,20,,,,1987,1998,1990,1993,1984,1987,,,,,,,,,,
b01de468,b01de468-5e6e-4788-bc06-cde24ba9ccfb,,,,macdon000t--,,,,,,,Macdonald,Timmy,Timmy,,,,,,,,,,,,,,2020,2022,,,,,,,,,,
b01e19d4,b01e19d4-52dd-4449-ba83-b10ca607fc70,,,,long--002kei,,,,,,,Long,Keith,Keith,,,,,,,,,,,,,,2019,2021,,,,,,,,,,
b01e275f,b01e275f-044c-4c70-9cdb-32e7fc3c4b97,561326,,,krafve001kei,,,,,,,Krafve,Keith,Keith J.,,,,1963,11,2,,,,1986,1986,,,,,,,,,,,,,,
b01e7f4c,b01e7f4c-8771-493b-867d-581b73409af4,,,,mccaul002set,,,,,,,McCauley,Seth,Seth,,,,,,,,,,,,,,,,,,,,,,,,,
b01e9049,b01e9049-da96-4d16-8cb5-7ad488a0a150,,,,clark-129---,,,,,,,Clark,,,,,,,,,,,,1905,1905,,,,,,,,,,,,,,
b01eb7cf,b01eb7cf-391b-4f4a-941b-9fd62a636c9f,,,,desroc001jos,,,,,,,Desroches,Joseph,Joseph,,,,,,,,,,1948,1948,,,,,,,,,,,,,,
b01ed500,b01ed500-5d82-4dec-934c-f1e7d621ca70,,,,mullin002j--,,,,,,,Mullin,J. T.,J. T.,,,,,,,,,,1910,1910,,,,,,,,,,,,,,
b01ee9b8,b01ee9b8-ca16-4a33-a044-89423c45ab5b,,,,hadden000mic,,,,,,,Hadden,Michael,Michael,,,,,,,,,,,,,,2014,2014,,,,,,,,,,
b01eeb0f,b01eeb0f-89cb-4841-a67e-8aab345c25a6,,,,ricks-000tim,,,,,,,Ricks,Tim,Tim,,,,,,,,,,,,,,,,,,,,,,,,,
b01f0d46,b01f0d46-fbc2-49ba-a898-406deba69d67,,,,richar006cha,,,,,,,Richardson,Charlie,Charlie,,,,,,,,,,,,,,2014,2018,,,,,,,,,,
b01f18da,b01f18da-8fbe-49b9-b454-b6d88518d0f0,606187,,,german000aud,,,,,,,German,Audry,Audry,,Garcia,,1992,8,16,,,,2011,2015,,,,,,,,,,,,,,
b01f3c94,b01f3c94-7bce-4e3e-aef3-805b906607d7,,,,nowask001joh,,,,,,,Nowasky,John,John Robert,,,,1927,,,,,,1947,1950,,,,,,,,,,,,,,
b01f4b32,b01f4b32-ea59-4854-810e-247b47d358fa,,,,hamson000kai,,,,,,,Hamson,Kailen,Kailen,,,,,,,,,,,,,,2022,2022,,,,,,,,,,
b01f8564,b01f8564-0a0e-4487-aa9c-e430316341bc,461805,,,winter001jon,,,,,,,Winter,Jon,Jon D.,,,,1977,4,11,,,,1999,1999,,,,,,,,,,,,,,
b01f8e65,b01f8e65-2a37-4712-b049-9063f22aa75d,502116,,,housey001joh,,,,,,,Housey,John,John Joseph,,,,1988,6,4,,,,2009,2011,,,,,,,,,,,,,,
b01fc3bd,b01fc3bd-b01d-41c6-b14d-833d1e0ae90b,,,,abbens000jos,,,,,,,Abbensetts,Josh,Josh,,,,,,,,,,,,,,2020,2021,,,,,,,,,,
b01fc728,b01fc728-6532-4d1f-bac9-003d870eaaab,627799,,,pena--000yef,,,,,,,Pena,Yefri,Yefri,,Ramos,,1995,2,8,,,,2013,2016,,,,,,,,,,,,,,
b01fd9c7,b01fd9c7-a17e-4897-b013-a7c19e018225,,,,vanort000dav,,,,,,,Van Ort,David,David,,,,,,,,,,,,,,2023,2023,,,,,,,,,,
b01fec1b,b01fec1b-c18c-4700-ac3d-cd370f4fb52c,444172,,,hohman001gra,,,,,,,Hohman,Grant,Grant J.,,,,1974,3,23,,,,1996,1996,,,,,,,,,,,,,,
b01ff7fb,b01ff7fb-3a87-41b6-9e8e-6fec07c5fb0a,,,,mihal-001ron,,,,,,,Mihal,Ronald,Ronald George,,,,1937,,,,,,1957,1960,,,,,1978,1984,,,,,,,,
b0200e2a,b0200e2a-2eac-4f2c-9d2e-234f6f57b87c,,,,lea---000zac,,,,,,,Lea,Zachary,Zachary,,,,,,,,,,,,,,2018,2018,,,,,,,,,,
b0204759,b0204759-e93c-45e9-bb09-d14795e9ac3b,,,,vrabel000cha,,,,,,,Vrabel,Chase,Chase,,,,,,,,,,,,,,2022,2022,,,,,,,,,,
b0204cd6,b0204cd6-145d-4645-b4a8-99bf251b6ab2,,,,grossi000san,,,,,,,Grossi,Sante,Sante,,,,,,,,,,,,,,2018,2021,,,,,,,,,,
b02099bb,b02099bb-ee4e-4d5d-8039-fda27fb763c7,517385,,,cesped001jes,,,,,,,Cespedes,Jesus,Jesus Michael,,,,1988,12,24,,,,2007,2008,,,,,,,,,,,,,,
b020aff7,b020aff7-7ce2-4c44-b8ad-0a37e70e11a7,,,,,,,,,,,Hoover,Jaimie,Jaimie,,,,,,,,,,,,,,,,,,,,,,,,,
b021412f,b021412f-eee2-47dd-8f1d-73d8d01c7cfb,,,,stroup001pau,,,,,,,Stroup,Paul,Paul Byron,,,,1932,3,17,2013,10,4,1954,1954,,,,,,,,,,,,,,
b0215274,b0215274-7ead-41d3-8314-a58fd5b9682d,,,,colema001lyn,,,,,,,Coleman,Lynn,Lynn E.,,,,1947,,,,,,1965,1965,,,,,,,,,,,,,,
b0217682,b0217682-7407-4ed1-9405-e2d7c590250c,,,,cho---003seo,,,,,,,Cho,Seong-won,Seong-won,,,,1988,10,27,,,,,,,,,,,,,,,,,,,
b021dc29,b021dc29-83be-4197-80e8-d2d4b56d0dc1,,,,jones-011j--,,,,,,,Jones,J. P.,J. P.,,,Bama,1898,,,,,,1936,1936,,,,,1936,1936,,,,,,,,
b021f534,b021f534-2b5d-42ce-8022-e82d3a6e9ac1,,,,slater000cla,,,,,,,Slater,Clayton,Clayton,,,,,,,,,,,,,,2019,2021,,,,,,,,,,
b021fc89,b021fc89-61ef-4a07-be67-0a71fd99d714,643266,,,copela000cor,,,,,,,Copeland,Cornelius,Cornelius,,,,1995,8,9,,,,,,,,2016,2017,,,,,,,,,,
b0221b65,b0221b65-cfc2-4036-80fe-fc77a58b0d06,,,,kasper000log,,,,,,,Kasper,Logan,Logan,,,,,,,,,,,,,,2019,2021,,,,,,,,,,
b02240d5,b02240d5-4d8d-451f-9430-239f182ad2d4,,,,kim---001chr,,,,,,,Kim,Christian,Christian,,,,,,,,,,,,,,2021,2021,,,,,,,,,,
b0226e00,b0226e00-070d-4980-be98-ed92cfffb057,545347,,,lemke-001tom,,,,,,,Lemke,Tom,Thomas,,,,1990,11,5,,,,,,,,2010,2012,,,,,,,,,,
b02284ee,b02284ee-3872-48b0-91f6-0765392940d0,,,,barbee001pau,,,,,,,Barbare,Paul,Paul M.,,,,,,,,,,1938,1938,,,,,,,,,,,,,,
b0228ea8,b0228ea8-15e9-4592-bf03-2c4ab9b8421f,,,,mccabe000kyl,,,,,,,McCabe,Kyle,Kyle,,,,,,,,,,,,,,2018,2019,,,,,,,,,,
b022b537,b022b537-4097-49fc-abf5-e9755794cc7f,,,,wooley000jef,,,,,,,Wooley,Jeffery,Jeffery,,,,,,,,,,,,,,2003,2004,,,,,,,,,,
b0230ea2,b0230ea2-f4e8-4d4f-a681-dfa8cdcf344c,,,,singer002jac,,,,,,,Singer,Jacob,Jacob,,,,,,,,,,,,,,2018,2022,,,,,,,,,,
b0232a13,b0232a13-9fc7-4c2a-aa2f-990c324cc7d8,,,,robert001red,,,,,,,Roberts,Reddy,Lee,,,,,,,,,,1897,1897,,,,,,,,,,,,,,
b02340bc,b02340bc-616b-443a-8807-ccad710c56a3,502048,,,lopez-009lui,,,,,,,Lopez,Luis,Luis R.,,,,1988,7,26,,,,,,,,,,,,,,,,,,,
b0238eaa,b0238eaa-454b-465c-b4fb-2147dafacf10,,,,lueke-001---,,,,,,,Lueke,,,,,,,,,,,,1935,1935,,,,,,,,,,,,,,
b023ab4a,b023ab4a-0718-4eb0-8df7-8a764181bbc5,,,,troupe001alb,,,,,,,Troupe,Jack,Albert F.,,,,1919,,,,,,1937,1941,,,,,,,,,,,,,,
b023b6fa,b023b6fa-fad5-4e60-b8a0-580217f61977,,,,logan-002jam,,,,,,,Logan,James,James W.,,,,1928,,,,,,1947,1955,,,,,,,,,,,,,,
b023b813,b023b813-f6da-45bd-aac4-f1a670dccf77,,,,stanek000bre,,,,,,,Stanek,Brendan,Brendan,,,,,,,,,,,,,,2018,2019,,,,,,,,,,
b023c6c6,b023c6c6-edaa-458a-8564-3ebc9ff9c05b,,,,strick010---,,,,,,,Strickler,,,,,,,,,,,,1927,1927,,,,,,,,,,,,,,
b023d292,b023d292-541d-4dee-becb-c43f6f63d7ed,,,,ramire000gab,,,,,,,Ramirez,Gaby,Gaby,,,,,,,,,,,,,,2010,2011,,,,,,,,,,
b0243177,b0243177-b9c8-486b-8c4b-d17a7c97bc20,,,,paine-000tre,,,,,,,Paine,Trevor,Trevor,,,,,,,,,,,,,,2008,2012,,,,,,,,,,
b024bf7c,b024bf7c-3c93-4a10-bba8-2fba8ede526c,,,,buchho000jar,,,,,,,Buchholz,Jarrett,Jarrett,,,,,,,,,,,,,,2022,2022,,,,,,,,,,
b024db19,b024db19-35f3-418a-85c0-eb133d2a9f44,,,,kosar-000dyl,,,,,,,Kosar,Dylan,Dylan,,,,,,,,,,,,,,2023,2023,,,,,,,,,,
b024fb9e,b024fb9e-433e-4542-b3e9-c7d37405823b,,,,pollac001leo,,,,,,,Pollack,Leonard,Leonard A.,,,,1928,,,,,,1948,1951,,,,,,,,,,,,,,
b0252af0,b0252af0-d7c1-453a-8f65-32efe0ded07c,499869,,,judkin001chr,,,,,,,Judkins,Chris,Chris,,,,1983,6,17,,,,2005,2007,,,,,,,,,,,,,,
b02534ea,b02534ea-7c7c-4f79-8e3c-3b7f501ff75f,120180,paigp101,paigepa01,paige-001geo,1009961,,,,,,Paige,Pat,George Lynn,,,Piggy,1882,5,5,1939,6,8,1905,1914,1911,1911,,,,,,,,,,,,
b0254de5,b0254de5-a549-425c-90b4-baa685b11502,676957,,,ahearn000tay,,,,,,,Ahearn,Taylor,Taylor,,,,1994,11,25,,,,2017,2021,,,2014,2017,,,,,,,,,,
b025505a,b025505a-b47d-4a91-80b6-2533b4b49188,,,,moritz000wil,,,,,,,Moritz,Wil,Wil,,,,2000,6,9,,,,,,,,2021,2022,,,,,,,,,,
b0256b35,b0256b35-5750-4495-95c7-e2c8523e1116,,,,hudson006jac,,,,,,,Hudson,Jack,Jack,,,,,,,,,,,,,,2023,2023,,,,,,,,,,
b025a56b,b025a56b-c77c-4ed0-ba27-50442eec9bcd,,,,johnso003zac,,,,,,,Johnson,Zac,Zac,,,,,,,,,,,,,,2012,2013,,,,,,,,,,
b025a92a,b025a92a-41c6-4ab6-8a32-15b12743ad21,,,,polcyn000bre,,,,,,,Polcyn,Brennan,Brennan,,,,,,,,,,,,,,2017,2018,,,,,,,,,,
b025d6cb,b025d6cb-08b6-4855-b51a-6de7a476ed2e,,,,merica001fra,,,,,,,Merica,Frank,Frank Edward,,,,,,,,,,1949,1949,,,,,,,,,,,,,,
b025d73c,b025d73c-7aee-45e7-b269-2f3859e4cf63,,,chapl02,chapli000---,,,,,,,Chaplin,,,,,,,,,,,,1946,1946,1946,1946,,,,,,,,,,,,
b025eabc,b025eabc-24c8-4ad9-b641-a0472f12a701,,,,lopez-001tom,,,,,,,Lopez,Tom,Tom,,,,,,,,,,1977,1977,,,,,,,,,,,,,,
b02602a8,b02602a8-86b2-4838-bc6f-8357e6080146,,,,mcgary000cal,,,,,,,McGary,Caleb,Caleb,,,,,,,,,,,,,,2013,2013,,,,,,,,,,
b0262edb,b0262edb-ee70-4120-aef8-3a4134e077f4,,,,brown-016bra,,,,,,,Brown,Brandon,Brandon,,,,,,,,,,,,,,2021,2021,,,,,,,,,,
b0264594,b0264594-bd6b-4790-8190-dd502ce13047,,,,,,,,,,,Buchanan,Brynne,Brynne,,,,,,,,,,,,,,,,,,,,,,,,,
b0265368,b0265368-662d-4f59-bf77-1c719430372a,,,,todd--000gri,,,,,,,Todd,Griffin,Griffin,,,,,,,,,,,,,,2020,2021,,,,,,,,,,
b026543c,b026543c-2fe6-4b23-9cd5-15f1195c31b9,,,,hall--001fra,,,,,,,Hall,Frank,Frank D.,,,,1912,,,,,,1933,1939,,,,,,,,,,,,,,
b0267652,b0267652-36f7-4478-a216-e63f7d52052e,,,,smith-005den,,,,,,,Smith,Dennis,Dennis William,,,,1951,,,,,,1974,1974,,,,,,,,,,,,,,
b02687c1,b02687c1-182e-47a1-ab31-95e2a105ffa8,,,,gonzal004joe,,,,,,,González,Joe,Joe,,,,,,,,,,1940,1941,,,,,1941,1941,,,,,,,,
b026ae22,b026ae22-0922-4bc9-9ab7-80c0708dc80c,,,,freedm001ker,,,,,,,Freedman,Kerry,Kerry R.,,,,1958,,,,,,1979,1980,,,,,,,,,,,,,,
b026fc77,b026fc77-685b-43e9-baa2-d28be4f38a51,,,,cline-001don,,,,,,,Cline,Donald,Donald Elwood,,,,1957,,,,,,1978,1979,,,,,,,,,,,,,,
b0270d6f,b0270d6f-3529-4dc8-9359-6d6f89069fb5,,,,fazeka000dil,,,,,,,Fazekas,Dillon,Dillon,,,,,,,,,,,,,,2016,2018,,,,,,,,,,
b027148f,b027148f-8265-4968-ba6c-6ac7396714bb,455513,,,mejia-001jor,,,,,,,Mejia,Jorge,Jorge L.,,,,1973,3,6,,,,1991,1994,,,,,,,,,,,,,,
b0271ad5,b0271ad5-9549-467a-be92-4e8335d8711b,543307,,,hicks-002gra,,,,,,,Hicks,Graham,Graham F.,,,,1990,2,9,,,,2008,2012,,,,,,,,,,,,,,
b0272688,b0272688-0bba-4f65-b352-b27d6f82556f,,,,lukavs000bra,,,,,,,Lukavsky,Brady,Brady,,,,,,,,,,,,,,2022,2022,,,,,,,,,,
b0276612,b0276612-6b3f-4cf8-8dcc-d001d2ed4d49,,,,rivera005hec,,,,,,,Rivera,Hector,Hector,,,,,,,,,,,,,,,,,,,,,,,,,
b02768a4,b02768a4-69f3-4a45-8c79-723037cf7774,,,,smith-007tim,,,,,,,Smith,Timmy,Timmy,,,,,,,,,,,,,,2020,2022,,,,,,,,,,
b02771bc,b02771bc-0a3a-4ee5-8b87-d68dddb3bdec,,,,frisbe000kur,,,,,,,Frisbee,Kurt,Kurt,,,,,,,,,,,,,,2010,2011,,,,,,,,,,
b0277c6f,b0277c6f-1fbe-4ea0-975c-59b09adeac72,,,,martin040jos,,,,,,,Martinez,Alonso,Jose Alonso,,Mendoza,,,,,,,,1982,1985,,,,,,,,,,,,,,
b028067f,b028067f-77b3-4bf3-acc7-9a6b7581b297,,,,edward005mat,,,,,,,Edwards,Matt,Matt,,,,,,,,,,,,,,2022,2022,,,,,,,,,,
b0282eda,b0282eda-066b-4423-a8f7-7f631d0532e5,,,,,,,,,,,Delamora,Berlynne,Berlynne,,,,,,,,,,,,,,,,,,,,,,,,,
b02835a5,b02835a5-2f4b-46fc-8a00-40e3612054ba,,,,mcdevi002ter,,,,,,,McDevitt,Terry,Terry,,,,,,,,,,1994,1994,,,,,1994,1994,,,,,,,,
b028536f,b028536f-12aa-4d42-8b3e-4df3d5c7da0b,460214,,,hendri002phi,,,,,,,Hendrix,Phillip,Phillip Wayne,,,,1981,6,5,,,,2003,2004,,,,,,,,,,,,,,
b0285c26,b0285c26-c369-49d1-b90c-24d0f708a9ca,,,,rodrig005jor,,,,,,,Rodriguez,Jorge,Jorge Luis,,,,1968,12,9,,,,1987,1988,,,,,,,,,,,,,,
b028735c,b028735c-f012-4f17-948f-6725237aa415,,,,mackin001har,,,,,,,Mackin,Harry,Harold B.,,,,,,,,,,1926,1928,,,,,,,,,,,,,,
b028c8f6,b028c8f6-47a7-464e-b0de-64669932c0c2,,,,kelchn001cha,,,,,,,Kelchner,Pop,Charles Schaeffer,,,,1875,8,2,1958,9,19,1904,1909,,,,,1904,1919,,,,,,,,
b028cac1,b028cac1-94bd-4209-8efa-e02675bee085,451088,sellj002,selleju01,seller002jus,4006,,,,,,Sellers,Justin,Justin Ryan,,,,1986,2,1,,,,2005,2015,2011,2014,,,,,,,,,,,,
b028e369,b028e369-8568-4d73-8c45-492506c4ac36,,,,littwi000dre,,,,,,,Littwin,Drew,Drew,,,,,,,,,,,,,,2019,2022,,,,,,,,,,
b02942b1,b02942b1-71a7-493a-bf6e-8d7eb6a9bedd,,,,may---000tan,,,,,,,May,Tanner,Tanner,,,,,,,,,,,,,,2017,2020,,,,,,,,,,
b029911f,b029911f-ee76-4396-97d9-525d57db7f03,122436,smitm102,smithmi02,smith-004mil,1012180,,,,,,Smith,Milt,Milton,,,,1929,3,27,1997,4,11,1952,1961,1955,1955,,,,,,,,,,,,
b02999bf,b02999bf-1dd8-4c3f-9fc5-8cea6bc61838,600982,,,triunf000alb,,,,,,,Triunfel,Alberto,Alberto DeJesus,,Reyes,,1994,2,1,,,,2011,2019,,,,,,,,,,,,,,
b029a4da,b029a4da-135f-4965-b5bc-f2dea26ebc85,,,,hobbs-004dav,,,,,,,Hobbs,David,David,,,,,,,,,,,,,,2013,2016,,,,,,,,,,
b029a7d7,b029a7d7-5cc8-425e-a007-71329b0b6b99,110084,ageet101,ageeto01,agee--001tom,1000080,,,,,,Agee,Tommie,Tommie Lee,,,,1942,8,9,2001,1,22,1961,1973,1962,1973,1961,1961,,,,,,,,,,
b029aff5,b029aff5-f672-4bef-9c0b-e30571aa120f,,,,guerci000jos,,,,,,,Guercio,Joseph,Joseph,,,,,,,,,,,,,,,,,,,,,,,,,
b029c09f,b029c09f-52ac-4cf6-8c34-fc77e1cf2cbd,693083,,,moriar001mar,,,,,,,Moriarty,Mark,Mark Thomas,,,,1984,6,29,,,,2009,2009,,,,,,,,,,,,,,
b029c47e,b029c47e-add2-41c4-9240-33d313b1d5c7,,,,bonald000sam,,,,,,,Bonaldi,Sam,Sam,,,,,,,,,,,,,,2022,2022,,,,,,,,,,
b029d971,b029d971-f934-40fa-a1bc-5058741a3313,,,,grams-000dav,,,,,,,Grams,David,David,,,,,,,,,,,,,,,,,,,,,,,,,
b02a1681,b02a1681-f1d3-423f-a9f2-c41bd2f046da,,,,gordon015---,,,,,,,Gordon,,,,,,,,,,,,1932,1932,,,,,,,,,,,,,,
